
Host: a2-9

Timers On : Mon Aug 17 17:58:03 2026
Timers Off: Mon Aug 17 17:58:17 2026

Wall Time:       14.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.550u      0.083s      0.378w      1 calls
build grid                          :      0.367u      0.033s      0.246w      1 calls
post-process grid                   :      0.183u      0.050s      0.132w      1 calls
Total PK formation time             :      0.167u      0.000s      0.109w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.013w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.048w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.031w      1 calls
SAD Guess                           :      0.033u      0.017s      0.030w      1 calls
HF: Form G                          :     14.550u      0.350s      9.040w     11 calls
RV: Form V                          :     14.517u      0.350s      9.001w     11 calls
Properties                          :      5.550u      0.133s      3.505w  48156 calls
Functional                          :      5.117u      0.133s      3.353w  48156 calls
V_xc                                :      5.183u      0.133s      3.136w  44143 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.033u      0.000s      0.035w     11 calls
PK computes JK                      :      0.033u      0.000s      0.035w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.417u      0.117s      0.400w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.350w      1 calls
Grad: XC                            :      3.083u      0.050s      1.895w      1 calls
V_xc gradient                       :      1.350u      0.000s      0.763w   4013 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.550u      0.083s      0.378w      1 calls
| build grid                        :      0.367u      0.033s      0.246w      1 calls
| post-process grid                 :      0.183u      0.050s      0.132w      1 calls
Total PK formation time             :      0.167u      0.000s      0.109w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.048w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.031w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.030w      1 calls
HF: Form G                          :     14.550u      0.350s      9.040w     11 calls
| RV: Form V                        :     14.517u      0.350s      9.001w     11 calls
| | Properties                      :      4.350u      0.100s      2.675w  44143 calls
| | Functional                      :      4.583u      0.117s      3.063w  44143 calls
| | V_xc                            :      5.183u      0.133s      3.136w  44143 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.033u      0.000s      0.035w     11 calls
| | PK computes JK                  :      0.033u      0.000s      0.035w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.417u      0.117s      0.400w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.350w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      3.083u      0.050s      1.895w      1 calls
| Properties                        :      1.200u      0.033s      0.830w   4013 calls
| Functional                        :      0.533u      0.017s      0.290w   4013 calls
| V_xc gradient                     :      1.350u      0.000s      0.763w   4013 calls

**************************************************************************************
