
Host: c1-22

Timers On : Mon Aug 17 17:58:36 2026
Timers Off: Mon Aug 17 17:58:59 2026

Wall Time:       23.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.867u      0.117s      0.601w      1 calls
build grid                          :      0.567u      0.050s      0.376w      1 calls
post-process grid                   :      0.300u      0.067s      0.225w      1 calls
Total PK formation time             :      0.283u      0.017s      0.186w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.017w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.076w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.033s      0.043w      1 calls
SAD Guess                           :      0.050u      0.033s      0.042w      1 calls
HF: Form G                          :     24.100u      0.533s     14.902w     11 calls
RV: Form V                          :     24.033u      0.533s     14.845w     11 calls
Properties                          :      9.833u      0.150s      5.754w  47988 calls
Functional                          :      9.033u      0.250s      5.597w  47988 calls
V_xc                                :      8.017u      0.133s      5.206w  43989 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.067u      0.000s      0.052w     11 calls
PK computes JK                      :      0.067u      0.000s      0.052w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.117s      0.551w     10 calls
HF: Form C                          :      0.017u      0.000s      0.008w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.850u      0.000s      0.513w      1 calls
Grad: XC                            :      5.350u      0.050s      3.263w      1 calls
V_xc gradient                       :      2.133u      0.033s      1.310w   3999 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.867u      0.117s      0.601w      1 calls
| build grid                        :      0.567u      0.050s      0.376w      1 calls
| post-process grid                 :      0.300u      0.067s      0.225w      1 calls
Total PK formation time             :      0.283u      0.017s      0.186w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.076w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.033s      0.043w      1 calls
| SAD Guess                         :      0.050u      0.033s      0.042w      1 calls
HF: Form G                          :     24.100u      0.533s     14.902w     11 calls
| RV: Form V                        :     24.033u      0.533s     14.845w     11 calls
| | Properties                      :      7.533u      0.150s      4.306w  43989 calls
| | Functional                      :      8.183u      0.233s      5.114w  43989 calls
| | V_xc                            :      8.017u      0.133s      5.206w  43989 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.067u      0.000s      0.052w     11 calls
| | PK computes JK                  :      0.067u      0.000s      0.052w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.117s      0.551w     10 calls
HF: Form C                          :      0.017u      0.000s      0.008w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.850u      0.000s      0.513w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      5.350u      0.050s      3.263w      1 calls
| Properties                        :      2.300u      0.000s      1.447w   3999 calls
| Functional                        :      0.850u      0.017s      0.484w   3999 calls
| V_xc gradient                     :      2.133u      0.033s      1.310w   3999 calls

**************************************************************************************
