
Host: a2-7

Timers On : Mon Aug 17 17:59:03 2026
Timers Off: Mon Aug 17 17:59:17 2026

Wall Time:       14.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.567u      0.067s      0.386w      1 calls
build grid                          :      0.383u      0.033s      0.248w      1 calls
post-process grid                   :      0.183u      0.033s      0.137w      1 calls
Total PK formation time             :      0.183u      0.017s      0.113w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.011w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.047w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.029w      1 calls
SAD Guess                           :      0.033u      0.000s      0.029w      1 calls
HF: Form G                          :     14.583u      0.383s      9.046w     11 calls
RV: Form V                          :     14.533u      0.383s      9.010w     11 calls
Properties                          :      5.350u      0.200s      3.514w  48204 calls
Functional                          :      5.717u      0.150s      3.366w  48204 calls
V_xc                                :      4.783u      0.067s      3.115w  44187 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.050u      0.000s      0.033w     11 calls
PK computes JK                      :      0.050u      0.000s      0.033w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.383u      0.100s      0.345w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.347w      1 calls
Grad: XC                            :      3.067u      0.050s      1.874w      1 calls
V_xc gradient                       :      1.317u      0.017s      0.748w   4017 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.567u      0.067s      0.386w      1 calls
| build grid                        :      0.383u      0.033s      0.248w      1 calls
| post-process grid                 :      0.183u      0.033s      0.137w      1 calls
Total PK formation time             :      0.183u      0.017s      0.113w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.008w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.047w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.029w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.029w      1 calls
HF: Form G                          :     14.583u      0.383s      9.046w     11 calls
| RV: Form V                        :     14.533u      0.383s      9.010w     11 calls
| | Properties                      :      3.983u      0.167s      2.683w  44187 calls
| | Functional                      :      5.350u      0.150s      3.084w  44187 calls
| | V_xc                            :      4.783u      0.067s      3.115w  44187 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.050u      0.000s      0.033w     11 calls
| | PK computes JK                  :      0.050u      0.000s      0.033w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.383u      0.100s      0.345w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.347w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      3.067u      0.050s      1.874w      1 calls
| Properties                        :      1.367u      0.033s      0.831w   4017 calls
| Functional                        :      0.367u      0.000s      0.283w   4017 calls
| V_xc gradient                     :      1.317u      0.017s      0.748w   4017 calls

**************************************************************************************
