
Host: a2-7

Timers On : Mon Aug 17 17:58:31 2026
Timers Off: Mon Aug 17 17:58:45 2026

Wall Time:       13.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.550u      0.067s      0.383w      1 calls
build grid                          :      0.367u      0.033s      0.247w      1 calls
post-process grid                   :      0.183u      0.033s      0.136w      1 calls
Total PK formation time             :      0.167u      0.017s      0.107w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.010w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.044w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
SAD Guess                           :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :     14.667u      0.367s      9.070w     11 calls
RV: Form V                          :     14.583u      0.367s      9.033w     11 calls
Properties                          :      5.767u      0.150s      3.524w  48108 calls
Functional                          :      5.483u      0.117s      3.357w  48108 calls
V_xc                                :      5.067u      0.117s      3.143w  44099 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     11 calls
JK: JK                              :      0.050u      0.000s      0.033w     11 calls
PK computes JK                      :      0.050u      0.000s      0.033w     11 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.083s      0.301w     10 calls
HF: Form C                          :      0.000u      0.000s      0.004w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.345w      1 calls
Grad: XC                            :      3.083u      0.033s      1.884w      1 calls
V_xc gradient                       :      1.117u      0.017s      0.755w   4009 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.550u      0.067s      0.383w      1 calls
| build grid                        :      0.367u      0.033s      0.247w      1 calls
| post-process grid                 :      0.183u      0.033s      0.136w      1 calls
Total PK formation time             :      0.167u      0.017s      0.107w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.044w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :     14.667u      0.367s      9.070w     11 calls
| RV: Form V                        :     14.583u      0.367s      9.033w     11 calls
| | Properties                      :      4.450u      0.133s      2.687w  44099 calls
| | Functional                      :      4.833u      0.117s      3.076w  44099 calls
| | V_xc                            :      5.067u      0.117s      3.143w  44099 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     11 calls
| JK: JK                            :      0.050u      0.000s      0.033w     11 calls
| | PK computes JK                  :      0.050u      0.000s      0.033w     11 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.083s      0.301w     10 calls
HF: Form C                          :      0.000u      0.000s      0.004w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.345w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      3.083u      0.033s      1.884w      1 calls
| Properties                        :      1.317u      0.017s      0.836w   4009 calls
| Functional                        :      0.650u      0.000s      0.281w   4009 calls
| V_xc gradient                     :      1.117u      0.017s      0.755w   4009 calls

**************************************************************************************
