
Host: a2-18

Timers On : Mon Aug 17 17:59:14 2026
Timers Off: Mon Aug 17 17:59:59 2026

Wall Time:       44.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.967u      0.233s      1.342w      1 calls
build grid                          :      1.367u      0.117s      0.897w      1 calls
post-process grid                   :      0.600u      0.117s      0.444w      1 calls
Total PK formation time             :      0.533u      0.017s      0.344w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.031w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.083w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.133u      0.017s      0.096w      1 calls
SAD Guess                           :      0.133u      0.017s      0.093w      1 calls
HF: Form G                          :     45.550u      0.883s     28.284w     11 calls
RV: Form V                          :     45.350u      0.883s     28.176w     11 calls
Properties                          :     17.200u      0.267s     10.870w  48240 calls
Functional                          :     17.917u      0.350s     10.666w  48240 calls
V_xc                                :     15.617u      0.333s      9.885w  44220 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     11 calls
JK: JK                              :      0.183u      0.000s      0.098w     11 calls
PK computes JK                      :      0.183u      0.000s      0.097w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.300u      0.367s      1.201w     10 calls
HF: Form C                          :      0.000u      0.000s      0.014w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.003w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      1.117u      0.017s      0.684w      1 calls
Grad: XC                            :     10.000u      0.083s      6.152w      1 calls
V_xc gradient                       :      3.633u      0.000s      2.447w   4020 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.967u      0.233s      1.342w      1 calls
| build grid                        :      1.367u      0.117s      0.897w      1 calls
| post-process grid                 :      0.600u      0.117s      0.444w      1 calls
Total PK formation time             :      0.533u      0.017s      0.344w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.025w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.083w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.133u      0.017s      0.096w      1 calls
| SAD Guess                         :      0.133u      0.017s      0.093w      1 calls
HF: Form G                          :     45.550u      0.883s     28.284w     11 calls
| RV: Form V                        :     45.350u      0.883s     28.176w     11 calls
| | Properties                      :     12.650u      0.217s      8.089w  44220 calls
| | Functional                      :     16.233u      0.317s      9.783w  44220 calls
| | V_xc                            :     15.617u      0.333s      9.885w  44220 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     11 calls
| JK: JK                            :      0.183u      0.000s      0.098w     11 calls
| | PK computes JK                  :      0.183u      0.000s      0.097w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.300u      0.367s      1.201w     10 calls
HF: Form C                          :      0.000u      0.000s      0.014w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.003w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      1.117u      0.017s      0.684w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
Grad: XC                            :     10.000u      0.083s      6.152w      1 calls
| Properties                        :      4.550u      0.050s      2.781w   4020 calls
| Functional                        :      1.683u      0.033s      0.883w   4020 calls
| V_xc gradient                     :      3.633u      0.000s      2.447w   4020 calls

**************************************************************************************
