
Host: a2-24

Timers On : Mon Aug 17 17:59:36 2026
Timers Off: Mon Aug 17 18:00:07 2026

Wall Time:       31.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.700u      0.083s      0.481w      1 calls
build grid                          :      0.467u      0.033s      0.317w      1 calls
post-process grid                   :      0.233u      0.050s      0.164w      1 calls
Total PK formation time             :      0.217u      0.017s      0.149w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.025w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.046w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      1 calls
HF: Guess                           :      0.050u      0.017s      0.042w      1 calls
SAD Guess                           :      0.050u      0.017s      0.040w      1 calls
HF: Form G                          :     27.950u      0.667s     17.380w     11 calls
RV: Form V                          :     27.850u      0.667s     17.316w     11 calls
Properties                          :     16.350u      0.283s      9.848w  48192 calls
Functional                          :     10.817u      0.083s      6.780w  48192 calls
V_xc                                :      9.267u      0.350s      6.088w  44176 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.100u      0.000s      0.062w     11 calls
PK computes JK                      :      0.100u      0.000s      0.062w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.183s      0.521w     10 calls
HF: Form C                          :      0.033u      0.000s      0.015w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.005w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      2.383u      0.000s      1.466w      1 calls
Grad: XC                            :     14.350u      0.200s      8.827w      1 calls
V_xc gradient                       :      4.967u      0.133s      3.100w   4016 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.700u      0.083s      0.481w      1 calls
| build grid                        :      0.467u      0.033s      0.317w      1 calls
| post-process grid                 :      0.233u      0.050s      0.164w      1 calls
Total PK formation time             :      0.217u      0.017s      0.149w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.046w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      1 calls
HF: Guess                           :      0.050u      0.017s      0.042w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.040w      1 calls
HF: Form G                          :     27.950u      0.667s     17.380w     11 calls
| RV: Form V                        :     27.850u      0.667s     17.316w     11 calls
| | Properties                      :      8.450u      0.217s      5.016w  44176 calls
| | Functional                      :      9.417u      0.083s      5.940w  44176 calls
| | V_xc                            :      9.267u      0.350s      6.088w  44176 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.100u      0.000s      0.062w     11 calls
| | PK computes JK                  :      0.100u      0.000s      0.062w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.183s      0.521w     10 calls
HF: Form C                          :      0.033u      0.000s      0.015w     10 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.005w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      2.383u      0.000s      1.466w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      1 calls
Grad: XC                            :     14.350u      0.200s      8.827w      1 calls
| Properties                        :      7.900u      0.067s      4.831w   4016 calls
| Functional                        :      1.400u      0.000s      0.840w   4016 calls
| V_xc gradient                     :      4.967u      0.133s      3.100w   4016 calls

**************************************************************************************
