
Host: a2-4

Timers On : Mon Aug 17 17:59:07 2026
Timers Off: Mon Aug 17 17:59:31 2026

Wall Time:       23.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.767u      0.117s      0.538w      1 calls
build grid                          :      0.417u      0.050s      0.280w      1 calls
post-process grid                   :      0.350u      0.067s      0.258w      1 calls
Total PK formation time             :      0.350u      0.033s      0.227w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.022w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.071w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.039w      1 calls
SAD Guess                           :      0.050u      0.017s      0.038w      1 calls
HF: Form G                          :     24.717u      0.517s     15.278w     11 calls
RV: Form V                          :     24.633u      0.517s     15.218w     11 calls
Properties                          :      9.000u      0.117s      5.776w  47988 calls
Functional                          :      9.083u      0.150s      5.723w  47988 calls
V_xc                                :      8.950u      0.283s      5.351w  43989 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.067u      0.000s      0.053w     11 calls
PK computes JK                      :      0.067u      0.000s      0.053w     11 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.483u      0.133s      0.445w     10 calls
HF: Form C                          :      0.000u      0.000s      0.009w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.967u      0.000s      0.587w      1 calls
Grad: XC                            :      5.183u      0.050s      3.162w      1 calls
V_xc gradient                       :      2.267u      0.017s      1.249w   3999 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.767u      0.117s      0.538w      1 calls
| build grid                        :      0.417u      0.050s      0.280w      1 calls
| post-process grid                 :      0.350u      0.067s      0.258w      1 calls
Total PK formation time             :      0.350u      0.033s      0.227w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.018w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.071w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.039w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.038w      1 calls
HF: Form G                          :     24.717u      0.517s     15.278w     11 calls
| RV: Form V                        :     24.633u      0.517s     15.218w     11 calls
| | Properties                      :      7.000u      0.100s      4.378w  43989 calls
| | Functional                      :      8.250u      0.133s      5.238w  43989 calls
| | V_xc                            :      8.950u      0.283s      5.351w  43989 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.067u      0.000s      0.053w     11 calls
| | PK computes JK                  :      0.067u      0.000s      0.053w     11 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.483u      0.133s      0.445w     10 calls
HF: Form C                          :      0.000u      0.000s      0.009w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.967u      0.000s      0.587w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      5.183u      0.050s      3.162w      1 calls
| Properties                        :      2.000u      0.017s      1.399w   3999 calls
| Functional                        :      0.833u      0.017s      0.485w   3999 calls
| V_xc gradient                     :      2.267u      0.017s      1.249w   3999 calls

**************************************************************************************
