
Host: a2-9

Timers On : Mon Aug 17 17:59:32 2026
Timers Off: Mon Aug 17 17:59:46 2026

Wall Time:       14.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.550u      0.100s      0.382w      1 calls
build grid                          :      0.383u      0.050s      0.249w      1 calls
post-process grid                   :      0.167u      0.050s      0.133w      1 calls
Total PK formation time             :      0.167u      0.017s      0.108w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.012w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.073w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
SAD Guess                           :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :     14.700u      0.350s      9.072w     11 calls
RV: Form V                          :     14.617u      0.350s      9.033w     11 calls
Properties                          :      5.117u      0.117s      3.515w  48276 calls
Functional                          :      5.433u      0.133s      3.356w  48276 calls
V_xc                                :      5.383u      0.133s      3.139w  44253 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.067u      0.000s      0.035w     11 calls
PK computes JK                      :      0.067u      0.000s      0.035w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.133s      0.371w     10 calls
HF: Form C                          :      0.017u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.346w      1 calls
Grad: XC                            :      3.067u      0.033s      1.875w      1 calls
V_xc gradient                       :      1.450u      0.000s      0.753w   4023 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.550u      0.100s      0.382w      1 calls
| build grid                        :      0.383u      0.050s      0.249w      1 calls
| post-process grid                 :      0.167u      0.050s      0.133w      1 calls
Total PK formation time             :      0.167u      0.017s      0.108w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.009w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.073w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :     14.700u      0.350s      9.072w     11 calls
| RV: Form V                        :     14.617u      0.350s      9.033w     11 calls
| | Properties                      :      3.950u      0.083s      2.687w  44253 calls
| | Functional                      :      5.017u      0.133s      3.074w  44253 calls
| | V_xc                            :      5.383u      0.133s      3.139w  44253 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.067u      0.000s      0.035w     11 calls
| | PK computes JK                  :      0.067u      0.000s      0.035w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.133s      0.371w     10 calls
HF: Form C                          :      0.017u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.000s      0.346w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      3.067u      0.033s      1.875w      1 calls
| Properties                        :      1.167u      0.033s      0.828w   4023 calls
| Functional                        :      0.417u      0.000s      0.282w   4023 calls
| V_xc gradient                     :      1.450u      0.000s      0.753w   4023 calls

**************************************************************************************
