
Host: a2-16

Timers On : Mon Aug 17 17:58:13 2026
Timers Off: Mon Aug 17 17:58:50 2026

Wall Time:       36.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.550u      0.250s      1.092w      1 calls
build grid                          :      1.017u      0.100s      0.676w      1 calls
post-process grid                   :      0.533u      0.150s      0.415w      1 calls
Total PK formation time             :      0.517u      0.033s      0.335w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.029w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.057w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.050s      0.093w      1 calls
SAD Guess                           :      0.100u      0.050s      0.091w      1 calls
HF: Form G                          :     37.350u      0.867s     23.211w     11 calls
RV: Form V                          :     37.217u      0.867s     23.120w     11 calls
Properties                          :     14.517u      0.300s      9.188w  48396 calls
Functional                          :     14.033u      0.283s      8.769w  48396 calls
V_xc                                :     12.967u      0.300s      7.992w  44363 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     11 calls
JK: JK                              :      0.100u      0.000s      0.082w     11 calls
PK computes JK                      :      0.100u      0.000s      0.081w     11 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.100u      0.317s      1.083w     10 calls
HF: Form C                          :      0.033u      0.000s      0.013w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.003w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      1.133u      0.000s      0.688w      1 calls
Grad: XC                            :      8.650u      0.100s      5.308w      1 calls
V_xc gradient                       :      3.617u      0.050s      2.101w   4033 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.550u      0.250s      1.092w      1 calls
| build grid                        :      1.017u      0.100s      0.676w      1 calls
| post-process grid                 :      0.533u      0.150s      0.415w      1 calls
Total PK formation time             :      0.517u      0.033s      0.335w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.023w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.057w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.050s      0.093w      1 calls
| SAD Guess                         :      0.100u      0.050s      0.091w      1 calls
HF: Form G                          :     37.350u      0.867s     23.211w     11 calls
| RV: Form V                        :     37.217u      0.867s     23.120w     11 calls
| | Properties                      :     10.617u      0.250s      6.758w  44363 calls
| | Functional                      :     12.933u      0.283s      8.028w  44363 calls
| | V_xc                            :     12.967u      0.300s      7.992w  44363 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     11 calls
| JK: JK                            :      0.100u      0.000s      0.082w     11 calls
| | PK computes JK                  :      0.100u      0.000s      0.081w     11 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.100u      0.317s      1.083w     10 calls
HF: Form C                          :      0.033u      0.000s      0.013w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.003w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      1.133u      0.000s      0.688w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.006w      1 calls
Grad: XC                            :      8.650u      0.100s      5.308w      1 calls
| Properties                        :      3.900u      0.050s      2.430w   4033 calls
| Functional                        :      1.100u      0.000s      0.741w   4033 calls
| V_xc gradient                     :      3.617u      0.050s      2.101w   4033 calls

**************************************************************************************
