
Host: a2-7

Timers On : Mon Aug 17 17:58:02 2026
Timers Off: Mon Aug 17 17:58:17 2026

Wall Time:       14.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.533u      0.083s      0.382w      1 calls
build grid                          :      0.367u      0.033s      0.247w      1 calls
post-process grid                   :      0.167u      0.050s      0.134w      1 calls
Total PK formation time             :      0.167u      0.017s      0.109w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.011w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.052w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
SAD Guess                           :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :     14.700u      0.333s      9.067w     11 calls
RV: Form V                          :     14.600u      0.333s      9.030w     11 calls
Properties                          :      5.433u      0.167s      3.533w  48156 calls
Functional                          :      5.433u      0.050s      3.357w  48156 calls
V_xc                                :      5.283u      0.117s      3.119w  44143 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.100u      0.000s      0.033w     11 calls
PK computes JK                      :      0.100u      0.000s      0.033w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.100s      0.370w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.017s      0.359w      1 calls
Grad: XC                            :      3.050u      0.033s      1.870w      1 calls
V_xc gradient                       :      1.300u      0.033s      0.751w   4013 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.533u      0.083s      0.382w      1 calls
| build grid                        :      0.367u      0.033s      0.247w      1 calls
| post-process grid                 :      0.167u      0.050s      0.134w      1 calls
Total PK formation time             :      0.167u      0.017s      0.109w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.008w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.052w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :     14.700u      0.333s      9.067w     11 calls
| RV: Form V                        :     14.600u      0.333s      9.030w     11 calls
| | Properties                      :      4.083u      0.167s      2.708w  44143 calls
| | Functional                      :      5.067u      0.050s      3.075w  44143 calls
| | V_xc                            :      5.283u      0.117s      3.119w  44143 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.100u      0.000s      0.033w     11 calls
| | PK computes JK                  :      0.100u      0.000s      0.033w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.100s      0.370w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.583u      0.017s      0.359w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      3.050u      0.033s      1.870w      1 calls
| Properties                        :      1.350u      0.000s      0.824w   4013 calls
| Functional                        :      0.367u      0.000s      0.282w   4013 calls
| V_xc gradient                     :      1.300u      0.033s      0.751w   4013 calls

**************************************************************************************
