
Host: a2-14

Timers On : Mon Aug 17 17:59:03 2026
Timers Off: Mon Aug 17 17:59:20 2026

Wall Time:       16.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.650u      0.083s      0.440w      1 calls
build grid                          :      0.433u      0.050s      0.288w      1 calls
post-process grid                   :      0.217u      0.033s      0.152w      1 calls
Total PK formation time             :      0.200u      0.017s      0.129w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.013w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.049w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.033s      0.043w      1 calls
SAD Guess                           :      0.050u      0.033s      0.042w      1 calls
HF: Form G                          :     16.933u      0.367s     10.496w     11 calls
RV: Form V                          :     16.867u      0.367s     10.457w     11 calls
Properties                          :      6.517u      0.100s      4.123w  48276 calls
Functional                          :      6.600u      0.150s      3.948w  48276 calls
V_xc                                :      5.667u      0.133s      3.621w  44253 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.067u      0.000s      0.035w     11 calls
PK computes JK                      :      0.067u      0.000s      0.035w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.400u      0.133s      0.411w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.650u      0.000s      0.396w      1 calls
Grad: XC                            :      3.850u      0.050s      2.358w      1 calls
V_xc gradient                       :      1.583u      0.033s      0.961w   4023 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.650u      0.083s      0.440w      1 calls
| build grid                        :      0.433u      0.050s      0.288w      1 calls
| post-process grid                 :      0.217u      0.033s      0.152w      1 calls
Total PK formation time             :      0.200u      0.017s      0.129w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.049w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.033s      0.043w      1 calls
| SAD Guess                         :      0.050u      0.033s      0.042w      1 calls
HF: Form G                          :     16.933u      0.367s     10.496w     11 calls
| RV: Form V                        :     16.867u      0.367s     10.457w     11 calls
| | Properties                      :      4.983u      0.083s      3.090w  44253 calls
| | Functional                      :      5.883u      0.150s      3.599w  44253 calls
| | V_xc                            :      5.667u      0.133s      3.621w  44253 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.067u      0.000s      0.035w     11 calls
| | PK computes JK                  :      0.067u      0.000s      0.035w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.400u      0.133s      0.411w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.650u      0.000s      0.396w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      3.850u      0.050s      2.358w      1 calls
| Properties                        :      1.533u      0.017s      1.033w   4023 calls
| Functional                        :      0.717u      0.000s      0.349w   4023 calls
| V_xc gradient                     :      1.583u      0.033s      0.961w   4023 calls

**************************************************************************************
