
Host: a2-24

Timers On : Mon Aug 17 17:58:36 2026
Timers Off: Mon Aug 17 17:58:55 2026

Wall Time:       19.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.783u      0.133s      0.558w      1 calls
build grid                          :      0.567u      0.050s      0.376w      1 calls
post-process grid                   :      0.217u      0.083s      0.182w      1 calls
Total PK formation time             :      0.250u      0.017s      0.158w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.018w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.073w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.038w      1 calls
SAD Guess                           :      0.050u      0.017s      0.037w      1 calls
HF: Form G                          :     19.733u      0.467s     12.203w     11 calls
RV: Form V                          :     19.683u      0.467s     12.159w     11 calls
Properties                          :      7.117u      0.083s      4.692w  47988 calls
Functional                          :      7.467u      0.150s      4.547w  47988 calls
V_xc                                :      7.133u      0.200s      4.269w  43989 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.050u      0.000s      0.039w     11 calls
PK computes JK                      :      0.050u      0.000s      0.038w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.167s      0.645w     10 calls
HF: Form C                          :      0.000u      0.000s      0.006w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.767u      0.017s      0.472w      1 calls
Grad: XC                            :      4.250u      0.033s      2.590w      1 calls
V_xc gradient                       :      1.683u      0.017s      1.022w   3999 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.783u      0.133s      0.558w      1 calls
| build grid                        :      0.567u      0.050s      0.376w      1 calls
| post-process grid                 :      0.217u      0.083s      0.182w      1 calls
Total PK formation time             :      0.250u      0.017s      0.158w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.013w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.073w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.038w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.037w      1 calls
HF: Form G                          :     19.733u      0.467s     12.203w     11 calls
| RV: Form V                        :     19.683u      0.467s     12.159w     11 calls
| | Properties                      :      5.233u      0.083s      3.537w  43989 calls
| | Functional                      :      6.883u      0.150s      4.156w  43989 calls
| | V_xc                            :      7.133u      0.200s      4.269w  43989 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.050u      0.000s      0.039w     11 calls
| | PK computes JK                  :      0.050u      0.000s      0.038w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.167s      0.645w     10 calls
HF: Form C                          :      0.000u      0.000s      0.006w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.767u      0.017s      0.472w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      4.250u      0.033s      2.590w      1 calls
| Properties                        :      1.883u      0.000s      1.156w   3999 calls
| Functional                        :      0.583u      0.000s      0.392w   3999 calls
| V_xc gradient                     :      1.683u      0.017s      1.022w   3999 calls

**************************************************************************************
