
Host: a2-7

Timers On : Mon Aug 17 17:59:32 2026
Timers Off: Mon Aug 17 17:59:46 2026

Wall Time:       14.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.550u      0.083s      0.388w      1 calls
build grid                          :      0.367u      0.033s      0.248w      1 calls
post-process grid                   :      0.183u      0.050s      0.140w      1 calls
Total PK formation time             :      0.183u      0.017s      0.122w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.011w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.081w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.000s      0.029w      1 calls
SAD Guess                           :      0.033u      0.000s      0.028w      1 calls
HF: Form G                          :     14.700u      0.333s      9.078w     11 calls
RV: Form V                          :     14.617u      0.333s      9.041w     11 calls
Properties                          :      5.917u      0.117s      3.527w  48516 calls
Functional                          :      5.200u      0.083s      3.391w  48516 calls
V_xc                                :      5.000u      0.167s      3.120w  44473 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.083u      0.000s      0.033w     11 calls
PK computes JK                      :      0.083u      0.000s      0.033w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.117s      0.327w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.346w      1 calls
Grad: XC                            :      3.100u      0.050s      1.890w      1 calls
V_xc gradient                       :      1.333u      0.017s      0.751w   4043 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.550u      0.083s      0.388w      1 calls
| build grid                        :      0.367u      0.033s      0.248w      1 calls
| post-process grid                 :      0.183u      0.050s      0.140w      1 calls
Total PK formation time             :      0.183u      0.017s      0.122w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.008w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.081w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.000s      0.029w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.028w      1 calls
HF: Form G                          :     14.700u      0.333s      9.078w     11 calls
| RV: Form V                        :     14.617u      0.333s      9.041w     11 calls
| | Properties                      :      4.550u      0.083s      2.683w  44473 calls
| | Functional                      :      4.817u      0.083s      3.107w  44473 calls
| | V_xc                            :      5.000u      0.167s      3.120w  44473 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.083u      0.000s      0.033w     11 calls
| | PK computes JK                  :      0.083u      0.000s      0.033w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.117s      0.327w     10 calls
HF: Form C                          :      0.000u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.346w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      3.100u      0.050s      1.890w      1 calls
| Properties                        :      1.367u      0.033s      0.843w   4043 calls
| Functional                        :      0.383u      0.000s      0.284w   4043 calls
| V_xc gradient                     :      1.333u      0.017s      0.751w   4043 calls

**************************************************************************************
