
Host: c1-18

Timers On : Mon Aug 17 17:59:37 2026
Timers Off: Mon Aug 17 17:59:58 2026

Wall Time:       21.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.833u      0.133s      0.576w      1 calls
build grid                          :      0.550u      0.050s      0.361w      1 calls
post-process grid                   :      0.283u      0.083s      0.215w      1 calls
Total PK formation time             :      0.283u      0.017s      0.181w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.019w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.082w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.067u      0.017s      0.047w      1 calls
SAD Guess                           :      0.050u      0.017s      0.046w      1 calls
HF: Form G                          :     21.950u      0.483s     13.584w     11 calls
RV: Form V                          :     21.833u      0.483s     13.531w     11 calls
Properties                          :      8.483u      0.133s      5.274w  48276 calls
Functional                          :      7.750u      0.183s      5.091w  48276 calls
V_xc                                :      7.650u      0.200s      4.693w  44253 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.117u      0.000s      0.048w     11 calls
PK computes JK                      :      0.117u      0.000s      0.048w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.167s      0.557w     10 calls
HF: Form C                          :      0.050u      0.000s      0.007w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.867u      0.000s      0.531w      1 calls
Grad: XC                            :      4.733u      0.033s      2.890w      1 calls
V_xc gradient                       :      2.167u      0.000s      1.145w   4023 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.833u      0.133s      0.576w      1 calls
| build grid                        :      0.550u      0.050s      0.361w      1 calls
| post-process grid                 :      0.283u      0.083s      0.215w      1 calls
Total PK formation time             :      0.283u      0.017s      0.181w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.015w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.082w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.067u      0.017s      0.047w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.046w      1 calls
HF: Form G                          :     21.950u      0.483s     13.584w     11 calls
| RV: Form V                        :     21.833u      0.483s     13.531w     11 calls
| | Properties                      :      6.550u      0.100s      3.975w  44253 calls
| | Functional                      :      7.117u      0.183s      4.666w  44253 calls
| | V_xc                            :      7.650u      0.200s      4.693w  44253 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.117u      0.000s      0.048w     11 calls
| | PK computes JK                  :      0.117u      0.000s      0.048w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.583u      0.167s      0.557w     10 calls
HF: Form C                          :      0.050u      0.000s      0.007w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.867u      0.000s      0.531w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      4.733u      0.033s      2.890w      1 calls
| Properties                        :      1.933u      0.033s      1.299w   4023 calls
| Functional                        :      0.633u      0.000s      0.426w   4023 calls
| V_xc gradient                     :      2.167u      0.000s      1.145w   4023 calls

**************************************************************************************
