
Host: c1-18

Timers On : Mon Aug 17 17:58:35 2026
Timers Off: Mon Aug 17 17:58:57 2026

Wall Time:       21.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.850u      0.100s      0.573w      1 calls
build grid                          :      0.567u      0.033s      0.365w      1 calls
post-process grid                   :      0.283u      0.067s      0.208w      1 calls
Total PK formation time             :      0.267u      0.017s      0.164w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.017w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.067w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.045w      1 calls
SAD Guess                           :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :     22.117u      0.483s     13.688w     11 calls
RV: Form V                          :     22.017u      0.483s     13.631w     11 calls
Properties                          :      8.800u      0.150s      5.291w  48204 calls
Functional                          :      8.167u      0.283s      5.107w  48204 calls
V_xc                                :      7.367u      0.083s      4.745w  44187 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.083u      0.000s      0.051w     11 calls
PK computes JK                      :      0.083u      0.000s      0.051w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.567u      0.183s      0.544w     10 calls
HF: Form C                          :      0.017u      0.000s      0.008w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      0.900u      0.033s      0.589w      1 calls
Grad: XC                            :      4.650u      0.050s      2.859w      1 calls
V_xc gradient                       :      1.867u      0.017s      1.123w   4017 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.850u      0.100s      0.573w      1 calls
| build grid                        :      0.567u      0.033s      0.365w      1 calls
| post-process grid                 :      0.283u      0.067s      0.208w      1 calls
Total PK formation time             :      0.267u      0.017s      0.164w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.012w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.067w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.045w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :     22.117u      0.483s     13.688w     11 calls
| RV: Form V                        :     22.017u      0.483s     13.631w     11 calls
| | Properties                      :      6.750u      0.117s      4.003w  44187 calls
| | Functional                      :      7.450u      0.283s      4.680w  44187 calls
| | V_xc                            :      7.367u      0.083s      4.745w  44187 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.083u      0.000s      0.051w     11 calls
| | PK computes JK                  :      0.083u      0.000s      0.051w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.567u      0.183s      0.544w     10 calls
HF: Form C                          :      0.017u      0.000s      0.008w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      0.900u      0.033s      0.589w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
Grad: XC                            :      4.650u      0.050s      2.859w      1 calls
| Properties                        :      2.050u      0.033s      1.288w   4017 calls
| Functional                        :      0.717u      0.000s      0.427w   4017 calls
| V_xc gradient                     :      1.867u      0.017s      1.123w   4017 calls

**************************************************************************************
